ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 1
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"rtc.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.rtc_out_4096,"ax",%progbits
  20              		.align	1
  21              		.global	rtc_out_4096
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	rtc_out_4096:
  27              	.LFB236:
  28              		.file 1 "Device/Src/rtc.c"
   1:Device/Src/rtc.c **** #include "main.h"
   2:Device/Src/rtc.c **** #include "rtc.h"
   3:Device/Src/rtc.c **** #include <string.h>
   4:Device/Src/rtc.c **** #include "drv_wave1006.h"
   5:Device/Src/rtc.c **** 
   6:Device/Src/rtc.c **** #define CAP_STEP_2D4			16
   7:Device/Src/rtc.c **** #define CAP_STEP_1D2			61
   8:Device/Src/rtc.c **** #define CAP_STEP_0D8			118
   9:Device/Src/rtc.c **** #define CAP_STEP_0D6			185
  10:Device/Src/rtc.c **** #define CAP_STEP_0D4			SD8800_CAP_LIST_MAX
  11:Device/Src/rtc.c **** uint8_t g_capList[SD8800_CAP_LIST_MAX + 1][2] = {
  12:Device/Src/rtc.c **** 	{0x18,0x00},
  13:Device/Src/rtc.c **** 	{0x18,0x02},
  14:Device/Src/rtc.c **** 	{0x18,0x04},
  15:Device/Src/rtc.c **** 	{0x18,0x0a},
  16:Device/Src/rtc.c **** 	{0x18,0x07},
  17:Device/Src/rtc.c **** 	{0x18,0x18},
  18:Device/Src/rtc.c **** 	{0x18,0x0f},
  19:Device/Src/rtc.c **** 	{0x18,0x1b},
  20:Device/Src/rtc.c **** 	{0x18,0x1d},
  21:Device/Src/rtc.c **** 	{0x18,0x26},
  22:Device/Src/rtc.c **** 	{0x18,0x38},
  23:Device/Src/rtc.c **** 	{0x18,0x2e},
  24:Device/Src/rtc.c **** 	{0x18,0x36},
  25:Device/Src/rtc.c **** 	{0x18,0x37},
  26:Device/Src/rtc.c **** 	{0x18,0x3e},
  27:Device/Src/rtc.c **** 	{0x18,0x41},
  28:Device/Src/rtc.c **** 	{0x18,0x48},
  29:Device/Src/rtc.c **** 	{0x18,0x49},
  30:Device/Src/rtc.c **** 	{0x18,0x4a},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 2


  31:Device/Src/rtc.c **** 	{0x18,0x51},
  32:Device/Src/rtc.c **** 	{0x18,0x52},
  33:Device/Src/rtc.c **** 	{0x18,0x4d},
  34:Device/Src/rtc.c **** 	{0x18,0x4e},
  35:Device/Src/rtc.c **** 	{0x18,0x61},
  36:Device/Src/rtc.c **** 	{0x18,0x62},
  37:Device/Src/rtc.c **** 	{0x18,0x5c},
  38:Device/Src/rtc.c **** 	{0x18,0x64},
  39:Device/Src/rtc.c **** 	{0x18,0x70},
  40:Device/Src/rtc.c **** 	{0x18,0x66},
  41:Device/Src/rtc.c **** 	{0x18,0x6b},
  42:Device/Src/rtc.c **** 	{0x18,0x78},
  43:Device/Src/rtc.c **** 	{0x18,0x73},
  44:Device/Src/rtc.c **** 	{0x18,0x79},
  45:Device/Src/rtc.c **** 	{0x18,0x6f},
  46:Device/Src/rtc.c **** 	{0x18,0x7b},
  47:Device/Src/rtc.c **** 	{0x18,0x77},
